Date,Production,Company
43959,44871,Extrude Hone
43960,35897,Extrude Hone
43961,28718,Extrude Hone
43962,22974,Extrude Hone
43963,18379,Extrude Hone
43964,14703,Extrude Hone
43965,11763,Extrude Hone
43966,14115,Extrude Hone
43967,16938,Extrude Hone
43968,20326,Extrude Hone
43969,24391,Extrude Hone
43970,29269,Extrude Hone
43971,35123,Extrude Hone
43972,42148,Extrude Hone
43973,50577,Extrude Hone
43974,60693,Extrude Hone
43975,72831,Extrude Hone
43976,87398,Extrude Hone
43878,0,Juggerbot3D
43879,1000,Juggerbot3D
43880,1500,Juggerbot3D
43881,2250,Juggerbot3D
43882,3375,Juggerbot3D
43883,5063,Juggerbot3D
43884,7594,Juggerbot3D
43885,11391,Juggerbot3D
43886,17086,Juggerbot3D
43887,25629,Juggerbot3D
43888,38443,Juggerbot3D
43889,57665,Juggerbot3D
43890,86498,Juggerbot3D
43891,69198,Juggerbot3D
43892,55358,Juggerbot3D
43893,44287,Juggerbot3D
43894,35429,Juggerbot3D
43895,28344,Juggerbot3D
43896,22675,Juggerbot3D
43897,18140,Juggerbot3D
43898,14512,Juggerbot3D
43899,11610,Juggerbot3D
43900,12770,Juggerbot3D
43901,14048,Juggerbot3D
43902,15452,Juggerbot3D
43903,16997,Juggerbot3D
43904,18697,Juggerbot3D
43905,20567,Juggerbot3D
43906,22624,Juggerbot3D
43907,24886,Juggerbot3D
43908,27375,Juggerbot3D
43909,30112,Juggerbot3D
43910,33123,Juggerbot3D
43911,36436,Juggerbot3D
43912,40079,Juggerbot3D
43913,44087,Juggerbot3D
43914,48496,Juggerbot3D
43915,53345,Juggerbot3D
43916,58680,Juggerbot3D
43917,64548,Juggerbot3D
43918,71003,Juggerbot3D
43919,78103,Juggerbot3D
43920,85913,Juggerbot3D
43921,68731,Juggerbot3D
43922,54984,Juggerbot3D
43923,43988,Juggerbot3D
43924,35190,Juggerbot3D
43925,28152,Juggerbot3D
43926,22522,Juggerbot3D
43927,18017,Juggerbot3D
43928,14414,Juggerbot3D
43929,11531,Juggerbot3D
43930,9225,Juggerbot3D
43931,7380,Juggerbot3D
43932,5904,Juggerbot3D
43933,4723,Juggerbot3D
43934,3779,Juggerbot3D
43935,3023,Juggerbot3D
43936,3627,Juggerbot3D
43937,4353,Juggerbot3D
43938,5223,Juggerbot3D
43939,6268,Juggerbot3D
43940,7522,Juggerbot3D
43941,9026,Juggerbot3D
43942,10831,Juggerbot3D
43943,12998,Juggerbot3D
43944,15597,Juggerbot3D
43945,18716,Juggerbot3D
43946,22460,Juggerbot3D
43947,26952,Juggerbot3D
43948,32342,Juggerbot3D
43949,38810,Juggerbot3D
43950,46572,Juggerbot3D
43951,55887,Juggerbot3D
43952,67064,Juggerbot3D
43953,80477,Juggerbot3D
43954,64382,Juggerbot3D
43955,51505,Juggerbot3D
43956,41204,Juggerbot3D
43957,32963,Juggerbot3D
43958,26371,Juggerbot3D
43959,21097,Juggerbot3D
43960,16877,Juggerbot3D
43961,13502,Juggerbot3D
43962,10801,Juggerbot3D
43963,8641,Juggerbot3D
43964,6913,Juggerbot3D
43965,5530,Juggerbot3D
43966,4424,Juggerbot3D
43967,4867,Juggerbot3D
43968,5353,Juggerbot3D
43969,5889,Juggerbot3D
43970,6478,Juggerbot3D
43971,7125,Juggerbot3D
43972,7838,Juggerbot3D
43973,8622,Juggerbot3D
43974,9484,Juggerbot3D
43975,10432,Juggerbot3D
43976,11475,Juggerbot3D
43878,0,MTek3D
43879,10000,MTek3D
43880,9900,MTek3D
43881,9801,MTek3D
43882,9702.99,MTek3D
43883,9605.9601,MTek3D
43884,9509.900499,MTek3D
43885,9414.801494,MTek3D
43886,9320.653479,MTek3D
43887,9227.446944,MTek3D
43888,9135.172475,MTek3D
43889,9043.82075,MTek3D
43890,8953.382543,MTek3D
43891,8863.848717,MTek3D
43892,8775.21023,MTek3D
43893,8687.458128,MTek3D
43894,8600.583546,MTek3D
43895,8514.577711,MTek3D
43896,8429.431934,MTek3D
43897,8345.137615,MTek3D
43898,8261.686238,MTek3D
43899,8179.069376,MTek3D
43900,8097.278682,MTek3D
43901,8016.305895,MTek3D
43902,7936.142836,MTek3D
43903,7856.781408,MTek3D
43904,7778.213594,MTek3D
43905,7700.431458,MTek3D
43906,7623.427143,MTek3D
43907,7547.192872,MTek3D
43908,7471.720943,MTek3D
43909,7397.003734,MTek3D
43910,7323.033697,MTek3D
43911,7249.80336,MTek3D
43912,7177.305326,MTek3D
43913,7105.532273,MTek3D
43914,7034.47695,MTek3D
43915,6964.13218,MTek3D
43916,6894.490859,MTek3D
43917,6825.54595,MTek3D
43918,6757.290491,MTek3D
43919,6689.717586,MTek3D
43920,6622.82041,MTek3D
43921,6556.592206,MTek3D
43922,6491.026284,MTek3D
43923,6426.116021,MTek3D
43924,6361.854861,MTek3D
43925,6298.236312,MTek3D
43926,6235.253949,MTek3D
43927,6172.901409,MTek3D
43928,6111.172395,MTek3D
43929,6050.060671,MTek3D
43930,5989.560065,MTek3D
43931,5929.664464,MTek3D
43932,5870.367819,MTek3D
43933,5811.664141,MTek3D
43934,5753.5475,MTek3D
43935,5696.012025,MTek3D
43936,5639.051905,MTek3D
43937,5582.661385,MTek3D
43938,5526.834772,MTek3D
43939,5471.566424,MTek3D
43940,5416.85076,MTek3D
43941,5362.682252,MTek3D
43942,5309.05543,MTek3D
43943,5255.964875,MTek3D
43944,5203.405227,MTek3D
43945,5151.371174,MTek3D
43946,5099.857462,MTek3D
43947,5048.858888,MTek3D
43948,4998.370299,MTek3D
43949,4948.386596,MTek3D
43950,4898.90273,MTek3D
43951,4849.913703,MTek3D
43952,4801.414566,MTek3D
43953,4753.40042,MTek3D
43954,4705.866416,MTek3D
43955,4658.807752,MTek3D
43956,4612.219674,MTek3D
43957,4566.097477,MTek3D
43958,4520.436503,MTek3D
43959,4475.232138,MTek3D
43960,4430.479816,MTek3D
43961,4022.49749,MTek3D
43962,3954.4582,MTek3D
43963,3886.41891,MTek3D
43964,3818.37962,MTek3D
43965,3750.34033,MTek3D
43966,3682.30104,MTek3D
43967,3614.26175,MTek3D
43968,3546.22246,MTek3D
43969,3478.18317,MTek3D
43970,3410.143879,MTek3D
43971,3342.104589,MTek3D
43972,3274.065299,MTek3D
43973,3206.026009,MTek3D
43974,3137.986719,MTek3D
43975,3069.947429,MTek3D
43976,3001.908139,MTek3D
43878,0,Maker Gear
43879,25,Maker Gear
43880,27,Maker Gear
43881,30,Maker Gear
43882,32,Maker Gear
43883,35,Maker Gear
43884,38,Maker Gear
43885,42,Maker Gear
43886,46,Maker Gear
43887,50,Maker Gear
43888,54,Maker Gear
43889,59,Maker Gear
43890,65,Maker Gear
43891,70,Maker Gear
43892,77,Maker Gear
43893,84,Maker Gear
43894,91,Maker Gear
43895,99,Maker Gear
43896,108,Maker Gear
43897,118,Maker Gear
43898,129,Maker Gear
43899,140,Maker Gear
43900,153,Maker Gear
43901,166,Maker Gear
43902,181,Maker Gear
43903,198,Maker Gear
43904,216,Maker Gear
43905,235,Maker Gear
43906,256,Maker Gear
43907,279,Maker Gear
43908,304,Maker Gear
43909,332,Maker Gear
43910,362,Maker Gear
43911,394,Maker Gear
43912,430,Maker Gear
43913,468,Maker Gear
43914,510,Maker Gear
43915,556,Maker Gear
43916,606,Maker Gear
43917,661,Maker Gear
43918,720,Maker Gear
43919,785,Maker Gear
43920,856,Maker Gear
43921,933,Maker Gear
43922,1017,Maker Gear
43923,1108,Maker Gear
43924,1208,Maker Gear
43925,1317,Maker Gear
43926,1435,Maker Gear
43927,1565,Maker Gear
43928,1705,Maker Gear
43929,1859,Maker Gear
43930,2026,Maker Gear
43931,2209,Maker Gear
43932,2407,Maker Gear
43933,2624,Maker Gear
43934,2860,Maker Gear
43935,3118,Maker Gear
43936,3398,Maker Gear
43937,3704,Maker Gear
43938,4037,Maker Gear
43939,4401,Maker Gear
43940,4797,Maker Gear
43941,5229,Maker Gear
43942,5699,Maker Gear
43943,6212,Maker Gear
43944,6771,Maker Gear
43945,7381,Maker Gear
43946,8045,Maker Gear
43947,8769,Maker Gear
43948,9558,Maker Gear
43949,10418,Maker Gear
43950,11356,Maker Gear
43951,12378,Maker Gear
43952,13492,Maker Gear
43953,14706,Maker Gear
43954,16030,Maker Gear
43955,17472,Maker Gear
43956,19045,Maker Gear
43957,20759,Maker Gear
43958,22627,Maker Gear
43959,24664,Maker Gear
43960,26884,Maker Gear
43961,29303,Maker Gear
43962,31940,Maker Gear
43963,34815,Maker Gear
43964,37948,Maker Gear
43965,41364,Maker Gear
43966,45086,Maker Gear
43967,49144,Maker Gear
43968,53567,Maker Gear
43969,58388,Maker Gear
43970,63643,Maker Gear
43971,69371,Maker Gear
43972,75614,Maker Gear
43973,82420,Maker Gear
43974,89837,Maker Gear
43975,89800,Maker Gear
43976,89000,Maker Gear
43878,0,NobleTek
43879,200,NobleTek
43880,380,NobleTek
43881,722,NobleTek
43882,1371.8,NobleTek
43883,2606.42,NobleTek
43884,4952.198,NobleTek
43885,9409.1762,NobleTek
43886,17877.43478,NobleTek
43887,33967.12608,NobleTek
43888,64537.53956,NobleTek
43889,122621.3252,NobleTek
43890,232980.5178,NobleTek
43891,442662.9838,NobleTek
43892,841059.6692,NobleTek
43893,756953.7023,NobleTek
43894,681258.3321,NobleTek
43895,613132.4989,NobleTek
43896,551819.249,NobleTek
43897,496637.3241,NobleTek
43898,446973.5917,NobleTek
43899,402276.2325,NobleTek
43900,362048.6093,NobleTek
43901,325843.7483,NobleTek
43902,293259.3735,NobleTek
43903,263933.4362,NobleTek
43904,237540.0925,NobleTek
43905,213786.0833,NobleTek
43906,192407.475,NobleTek
43907,173166.7275,NobleTek
43908,155850.0547,NobleTek
43909,140265.0492,NobleTek
43910,126238.5443,NobleTek
43911,113614.6899,NobleTek
43912,102253.2209,NobleTek
43913,92027.89881,NobleTek
43914,82825.10893,NobleTek
43915,74542.59803,NobleTek
43916,67088.33823,NobleTek
43917,60379.50441,NobleTek
43918,54341.55397,NobleTek
43919,48907.39857,NobleTek
43920,44016.65871,NobleTek
43921,39614.99284,NobleTek
43922,35653.49356,NobleTek
43923,32088.1442,NobleTek
43924,28879.32978,NobleTek
43925,25991.3968,NobleTek
43926,23392.25712,NobleTek
43927,21053.03141,NobleTek
43928,21103.03141,NobleTek
43929,21153.03141,NobleTek
43930,21203.03141,NobleTek
43931,21253.03141,NobleTek
43932,21303.03141,NobleTek
43933,21353.03141,NobleTek
43934,21403.03141,NobleTek
43935,21453.03141,NobleTek
43936,21503.03141,NobleTek
43937,21553.03141,NobleTek
43938,21603.03141,NobleTek
43939,21653.03141,NobleTek
43940,21703.03141,NobleTek
43941,21753.03141,NobleTek
43942,21803.03141,NobleTek
43943,21853.03141,NobleTek
43944,21903.03141,NobleTek
43945,21953.03141,NobleTek
43946,22003.03141,NobleTek
43947,22053.03141,NobleTek
43948,22103.03141,NobleTek
43949,22153.03141,NobleTek
43950,22203.03141,NobleTek
43951,22253.03141,NobleTek
43952,22303.03141,NobleTek
43953,22353.03141,NobleTek
43954,22403.03141,NobleTek
43955,22453.03141,NobleTek
43956,22503.03141,NobleTek
43957,22553.03141,NobleTek
43958,22603.03141,NobleTek
43959,22653.03141,NobleTek
43960,22703.03141,NobleTek
43961,22753.03141,NobleTek
43962,22803.03141,NobleTek
43963,22853.03141,NobleTek
43964,22903.03141,NobleTek
43965,22953.03141,NobleTek
43966,23003.03141,NobleTek
43967,23053.03141,NobleTek
43968,23103.03141,NobleTek
43969,23153.03141,NobleTek
43970,23203.03141,NobleTek
43971,23253.03141,NobleTek
43972,23303.03141,NobleTek
43973,23353.03141,NobleTek
43974,23403.03141,NobleTek
43975,23453.03141,NobleTek
43976,23503.03141,NobleTek
43878,0,Oerlikon AM
43879,100,Oerlikon AM
43880,1100,Oerlikon AM
43881,2100,Oerlikon AM
43882,3100,Oerlikon AM
43883,4100,Oerlikon AM
43884,5100,Oerlikon AM
43885,6100,Oerlikon AM
43886,7100,Oerlikon AM
43887,8100,Oerlikon AM
43888,9100,Oerlikon AM
43889,10100,Oerlikon AM
43890,11100,Oerlikon AM
43891,12100,Oerlikon AM
43892,13100,Oerlikon AM
43893,14100,Oerlikon AM
43894,15100,Oerlikon AM
43895,16100,Oerlikon AM
43896,17100,Oerlikon AM
43897,18100,Oerlikon AM
43898,19100,Oerlikon AM
43899,20100,Oerlikon AM
43900,21100,Oerlikon AM
43901,22100,Oerlikon AM
43902,23100,Oerlikon AM
43903,24100,Oerlikon AM
43904,25100,Oerlikon AM
43905,26100,Oerlikon AM
43906,27100,Oerlikon AM
43907,28100,Oerlikon AM
43908,29100,Oerlikon AM
43909,30100,Oerlikon AM
43910,31100,Oerlikon AM
43911,32100,Oerlikon AM
43912,33100,Oerlikon AM
43913,34100,Oerlikon AM
43914,35100,Oerlikon AM
43915,36100,Oerlikon AM
43916,37100,Oerlikon AM
43917,38100,Oerlikon AM
43918,39100,Oerlikon AM
43919,40100,Oerlikon AM
43920,41100,Oerlikon AM
43921,42100,Oerlikon AM
43922,43100,Oerlikon AM
43923,44100,Oerlikon AM
43924,45100,Oerlikon AM
43925,46100,Oerlikon AM
43926,47100,Oerlikon AM
43927,48100,Oerlikon AM
43928,49100,Oerlikon AM
43929,50100,Oerlikon AM
43930,51100,Oerlikon AM
43931,52100,Oerlikon AM
43932,53100,Oerlikon AM
43933,54100,Oerlikon AM
43934,55100,Oerlikon AM
43935,56100,Oerlikon AM
43936,57100,Oerlikon AM
43937,58100,Oerlikon AM
43938,59100,Oerlikon AM
43939,60100,Oerlikon AM
43940,72120,Oerlikon AM
43941,86544,Oerlikon AM
43942,86544,Oerlikon AM
43943,86544,Oerlikon AM
43944,86544,Oerlikon AM
43945,86544,Oerlikon AM
43946,86544,Oerlikon AM
43947,86544,Oerlikon AM
43948,86544,Oerlikon AM
43949,86544,Oerlikon AM
43950,77889.6,Oerlikon AM
43951,70100.64,Oerlikon AM
43952,63090.576,Oerlikon AM
43953,56781.5184,Oerlikon AM
43954,51103.36656,Oerlikon AM
43955,45993.0299,Oerlikon AM
43956,41393.72691,Oerlikon AM
43957,37254.35422,Oerlikon AM
43958,33528.9188,Oerlikon AM
43959,33528.9188,Oerlikon AM
43960,33528.9188,Oerlikon AM
43961,33528.9188,Oerlikon AM
43962,33528.9188,Oerlikon AM
43963,33528.9188,Oerlikon AM
43964,33528.9188,Oerlikon AM
43965,33528.9188,Oerlikon AM
43966,33528.9188,Oerlikon AM
43967,33528.9188,Oerlikon AM
43968,40234.70256,Oerlikon AM
43969,48281.64307,Oerlikon AM
43970,57937.97169,Oerlikon AM
43971,69525.56602,Oerlikon AM
43972,83430.67923,Oerlikon AM
43973,83330.67923,Oerlikon AM
43974,83230.67923,Oerlikon AM
43975,83130.67923,Oerlikon AM
43976,83030.67923,Oerlikon AM
43878,0,Open Additive
43879,2000,Open Additive
43880,2888,Open Additive
43881,3776,Open Additive
43882,4664,Open Additive
43883,5552,Open Additive
43884,6440,Open Additive
43885,7328,Open Additive
43886,8216,Open Additive
43887,9104,Open Additive
43888,9992,Open Additive
43889,10880,Open Additive
43890,11768,Open Additive
43891,12656,Open Additive
43892,13544,Open Additive
43893,14432,Open Additive
43894,15320,Open Additive
43895,16208,Open Additive
43896,17096,Open Additive
43897,17984,Open Additive
43898,18872,Open Additive
43899,19760,Open Additive
43900,20648,Open Additive
43901,21536,Open Additive
43902,22424,Open Additive
43903,23312,Open Additive
43904,24200,Open Additive
43905,25088,Open Additive
43906,25976,Open Additive
43907,26864,Open Additive
43908,27752,Open Additive
43909,28640,Open Additive
43910,29528,Open Additive
43911,30416,Open Additive
43912,31304,Open Additive
43913,32192,Open Additive
43914,33080,Open Additive
43915,33968,Open Additive
43916,34856,Open Additive
43917,35744,Open Additive
43918,36632,Open Additive
43919,37520,Open Additive
43920,38408,Open Additive
43921,39296,Open Additive
43922,40184,Open Additive
43923,41072,Open Additive
43924,41960,Open Additive
43925,42848,Open Additive
43926,43736,Open Additive
43927,44624,Open Additive
43928,45512,Open Additive
43929,46400,Open Additive
43930,47288,Open Additive
43931,48176,Open Additive
43932,49064,Open Additive
43933,49952,Open Additive
43934,50840,Open Additive
43935,51728,Open Additive
43936,52616,Open Additive
43937,53504,Open Additive
43938,54392,Open Additive
43939,55280,Open Additive
43940,56168,Open Additive
43941,57056,Open Additive
43942,57944,Open Additive
43943,58832,Open Additive
43944,59720,Open Additive
43945,60608,Open Additive
43946,61496,Open Additive
43947,62384,Open Additive
43948,63272,Open Additive
43949,64160,Open Additive
43950,65048,Open Additive
43951,65936,Open Additive
43952,66824,Open Additive
43953,67712,Open Additive
43954,68600,Open Additive
43955,69488,Open Additive
43956,70376,Open Additive
43957,71264,Open Additive
43958,72152,Open Additive
43959,73040,Open Additive
43960,73928,Open Additive
43961,74816,Open Additive
43962,75704,Open Additive
43963,76592,Open Additive
43964,77480,Open Additive
43965,78368,Open Additive
43966,79256,Open Additive
43967,80144,Open Additive
43968,81032,Open Additive
43969,81920,Open Additive
43970,82808,Open Additive
43971,83696,Open Additive
43972,84584,Open Additive
43973,85472,Open Additive
43974,86360,Open Additive
43975,87248,Open Additive
43976,88136,Open Additive
43878,0,Voxel Intl
43879,75,Voxel Intl
43880,190,Voxel Intl
43881,305,Voxel Intl
43882,420,Voxel Intl
43883,535,Voxel Intl
43884,650,Voxel Intl
43885,765,Voxel Intl
43886,880,Voxel Intl
43887,995,Voxel Intl
43888,1110,Voxel Intl
43889,1225,Voxel Intl
43890,1340,Voxel Intl
43891,1455,Voxel Intl
43892,1570,Voxel Intl
43893,1685,Voxel Intl
43894,1800,Voxel Intl
43895,1915,Voxel Intl
43896,2030,Voxel Intl
43897,2145,Voxel Intl
43898,2260,Voxel Intl
43899,2375,Voxel Intl
43900,2490,Voxel Intl
43901,2605,Voxel Intl
43902,2720,Voxel Intl
43903,2835,Voxel Intl
43904,2950,Voxel Intl
43905,3065,Voxel Intl
43906,3180,Voxel Intl
43907,3295,Voxel Intl
43908,3410,Voxel Intl
43909,3525,Voxel Intl
43910,3640,Voxel Intl
43911,3755,Voxel Intl
43912,3870,Voxel Intl
43913,3985,Voxel Intl
43914,4100,Voxel Intl
43915,4215,Voxel Intl
43916,4330,Voxel Intl
43917,4445,Voxel Intl
43918,4560,Voxel Intl
43919,4675,Voxel Intl
43920,4790,Voxel Intl
43921,4905,Voxel Intl
43922,5020,Voxel Intl
43923,5135,Voxel Intl
43924,5250,Voxel Intl
43925,5365,Voxel Intl
43926,5480,Voxel Intl
43927,5595,Voxel Intl
43928,5710,Voxel Intl
43929,5825,Voxel Intl
43930,5940,Voxel Intl
43931,6055,Voxel Intl
43932,6170,Voxel Intl
43933,6285,Voxel Intl
43934,6400,Voxel Intl
43935,6515,Voxel Intl
43936,6630,Voxel Intl
43937,6745,Voxel Intl
43938,6860,Voxel Intl
43939,6975,Voxel Intl
43940,7090,Voxel Intl
43941,7205,Voxel Intl
43942,7320,Voxel Intl
43943,7435,Voxel Intl
43944,7550,Voxel Intl
43945,7665,Voxel Intl
43946,7780,Voxel Intl
43947,7895,Voxel Intl
43948,8010,Voxel Intl
43949,8125,Voxel Intl
43950,8240,Voxel Intl
43951,8355,Voxel Intl
43952,8470,Voxel Intl
43953,8585,Voxel Intl
43954,8700,Voxel Intl
43955,8815,Voxel Intl
43956,8930,Voxel Intl
43957,9045,Voxel Intl
43958,9160,Voxel Intl
43959,9275,Voxel Intl
43960,9390,Voxel Intl
43961,9505,Voxel Intl
43962,9620,Voxel Intl
43963,9735,Voxel Intl
43964,9850,Voxel Intl
43965,9965,Voxel Intl
43966,10080,Voxel Intl
43967,10195,Voxel Intl
43968,10310,Voxel Intl
43969,10425,Voxel Intl
43970,10540,Voxel Intl
43971,10655,Voxel Intl
43972,10770,Voxel Intl
43973,10885,Voxel Intl
43974,11000,Voxel Intl
43975,11115,Voxel Intl
43976,11230,Voxel Intl
43878,0,Wabtec
43879,700,Wabtec
43880,701.004,Wabtec
43881,702.008,Wabtec
43882,703.012,Wabtec
43883,704.016,Wabtec
43884,705.02,Wabtec
43885,706.024,Wabtec
43886,707.028,Wabtec
43887,708.032,Wabtec
43888,709.036,Wabtec
43889,710.04,Wabtec
43890,711.044,Wabtec
43891,712.048,Wabtec
43892,713.052,Wabtec
43893,714.056,Wabtec
43894,715.06,Wabtec
43895,716.064,Wabtec
43896,717.068,Wabtec
43897,718.072,Wabtec
43898,719.076,Wabtec
43899,720.08,Wabtec
43900,721.084,Wabtec
43901,722.088,Wabtec
43902,723.092,Wabtec
43903,724.096,Wabtec
43904,725.1,Wabtec
43905,726.104,Wabtec
43906,727.108,Wabtec
43907,728.112,Wabtec
43908,729.116,Wabtec
43909,730.12,Wabtec
43910,731.124,Wabtec
43911,732.128,Wabtec
43912,733.132,Wabtec
43913,734.136,Wabtec
43914,735.14,Wabtec
43915,736.144,Wabtec
43916,737.148,Wabtec
43917,738.152,Wabtec
43918,739.156,Wabtec
43919,740.16,Wabtec
43920,741.164,Wabtec
43921,742.168,Wabtec
43922,743.172,Wabtec
43923,744.176,Wabtec
43924,745.18,Wabtec
43925,746.184,Wabtec
43926,747.188,Wabtec
43927,748.192,Wabtec
43928,749.196,Wabtec
43929,750.2,Wabtec
43930,751.204,Wabtec
43931,752.208,Wabtec
43932,753.212,Wabtec
43933,754.216,Wabtec
43934,755.22,Wabtec
43935,756.224,Wabtec
43936,757.228,Wabtec
43937,758.232,Wabtec
43938,759.236,Wabtec
43939,760.24,Wabtec
43940,761.244,Wabtec
43941,762.248,Wabtec
43942,763.252,Wabtec
43943,764.256,Wabtec
43944,765.26,Wabtec
43945,766.264,Wabtec
43946,767.268,Wabtec
43947,768.272,Wabtec
43948,769.276,Wabtec
43949,770.28,Wabtec
43950,771.284,Wabtec
43951,772.288,Wabtec
43952,773.292,Wabtec
43953,774.296,Wabtec
43954,775.3,Wabtec
43955,776.304,Wabtec
43956,777.308,Wabtec
43957,778.312,Wabtec
43958,779.316,Wabtec
43959,780.32,Wabtec
43960,781.324,Wabtec
43961,782.328,Wabtec
43962,783.332,Wabtec
43963,784.336,Wabtec
43964,785.34,Wabtec
43965,786.344,Wabtec
43966,787.348,Wabtec
43967,788.352,Wabtec
43968,789.356,Wabtec
43969,790.36,Wabtec
43970,791.364,Wabtec
43971,792.368,Wabtec
43972,793.372,Wabtec
43973,794.376,Wabtec
43974,795.38,Wabtec
43975,796.384,Wabtec
43976,797.388,Wabtec
43878,0,Zin Technologies
43879,146,Zin Technologies
43880,167.9,Zin Technologies
43881,193.085,Zin Technologies
43882,222.04775,Zin Technologies
43883,255.3549125,Zin Technologies
43884,293.6581494,Zin Technologies
43885,337.7068718,Zin Technologies
43886,388.3629025,Zin Technologies
43887,446.6173379,Zin Technologies
43888,513.6099386,Zin Technologies
43889,590.6514294,Zin Technologies
43890,679.2491438,Zin Technologies
43891,781.1365154,Zin Technologies
43892,898.3069927,Zin Technologies
43893,1033.053042,Zin Technologies
43894,1188.010998,Zin Technologies
43895,1366.212648,Zin Technologies
43896,1571.144545,Zin Technologies
43897,1806.816226,Zin Technologies
43898,2077.83866,Zin Technologies
43899,2389.514459,Zin Technologies
43900,2747.941628,Zin Technologies
43901,3160.132873,Zin Technologies
43902,3634.152803,Zin Technologies
43903,4179.275724,Zin Technologies
43904,4806.167082,Zin Technologies
43905,5527.092145,Zin Technologies
43906,6356.155967,Zin Technologies
43907,7309.579362,Zin Technologies
43908,8406.016266,Zin Technologies
43909,9666.918706,Zin Technologies
43910,11116.95651,Zin Technologies
43911,12784.49999,Zin Technologies
43912,14702.17499,Zin Technologies
43913,16907.50123,Zin Technologies
43914,19443.62642,Zin Technologies
43915,22360.17038,Zin Technologies
43916,25714.19594,Zin Technologies
43917,29571.32533,Zin Technologies
43918,34007.02413,Zin Technologies
43919,39108.07775,Zin Technologies
43920,44974.28941,Zin Technologies
43921,51720.43282,Zin Technologies
43922,59478.49775,Zin Technologies
43923,68400.27241,Zin Technologies
43924,78660.31327,Zin Technologies
43925,90459.36026,Zin Technologies
43926,104028.2643,Zin Technologies
43927,119632.5039,Zin Technologies
43928,137577.3795,Zin Technologies
43929,158213.9865,Zin Technologies
43930,181946.0844,Zin Technologies
43931,209237.9971,Zin Technologies
43932,240623.6967,Zin Technologies
43933,276717.2512,Zin Technologies
43934,318224.8389,Zin Technologies
43935,365958.5647,Zin Technologies
43936,420852.3494,Zin Technologies
43937,483980.2018,Zin Technologies
43938,556577.2321,Zin Technologies
43939,640063.8169,Zin Technologies
43940,736073.3894,Zin Technologies
43941,588858.7115,Zin Technologies
43942,471086.9692,Zin Technologies
43943,376869.5754,Zin Technologies
43944,301495.6603,Zin Technologies
43945,241196.5282,Zin Technologies
43946,192957.2226,Zin Technologies
43947,154365.7781,Zin Technologies
43948,123492.6225,Zin Technologies
43949,98794.09797,Zin Technologies
43950,79035.27837,Zin Technologies
43951,63228.2227,Zin Technologies
43952,50582.57816,Zin Technologies
43953,40466.06253,Zin Technologies
43954,32372.85002,Zin Technologies
43955,25898.28002,Zin Technologies
43956,20718.62401,Zin Technologies
43957,16574.89921,Zin Technologies
43958,18066.64014,Zin Technologies
43959,19692.63775,Zin Technologies
43960,21464.97515,Zin Technologies
43961,23396.82291,Zin Technologies
43962,25502.53698,Zin Technologies
43963,27797.7653,Zin Technologies
43964,30299.56418,Zin Technologies
43965,33026.52496,Zin Technologies
43966,35998.9122,Zin Technologies
43967,39238.8143,Zin Technologies
43968,42770.30759,Zin Technologies
